Source.Name,Open time,Open,Date,Quartile,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
XRPUSDT-1d-2022-05.csv,1.65E+12,0.5845,01-05-2023,Q2,0.6125,0.576,0.607,279653905,1.65E+12,166027183.2,253008,141614030,84080669.43,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.607,02-05-2023,Q2,0.6312,0.5984,0.6143,332748235,1.65E+12,204458052.9,255037,171961683,105666295,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.6143,03-05-2023,Q2,0.628,0.5961,0.6047,284044788,1.65E+12,174187576.7,192989,143379359,87912050.89,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.6047,04-05-2023,Q2,0.65,0.6039,0.6459,345607731,1.65E+12,214781739.9,250260,180231681,112007405.5,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.646,05-05-2023,Q2,0.6572,0.5801,0.5981,446938464,1.65E+12,275475127.5,326425,218395211,134801102.9,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.5981,06-05-2023,Q2,0.6164,0.5875,0.6022,363872112,1.65E+12,218917267.9,281104,183578252,110428735,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.6022,07-05-2023,Q2,0.6044,0.5692,0.5808,243420987,1.65E+12,144029120.1,162836,113155415,66938455.6,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.5808,08-05-2023,Q2,0.5833,0.5572,0.5662,335981906,1.65E+12,191966430.3,204020,163008531,93148806.95,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.5663,09-05-2023,Q2,0.5789,0.47,0.4873,841979616.3,1.65E+12,440258885.1,614982,401707901.9,210048266.5,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4872,10-05-2023,Q2,0.5371,0.4722,0.513,900790302,1.65E+12,459950527.4,637387,434905375,222042162.2,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.513,11-05-2023,Q2,0.5253,0.3646,0.4172,1598443681,1.65E+12,731722915.3,1259135,752855735.9,345813793.8,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4172,12-05-2023,Q2,0.4296,0.3361,0.3856,1567507932,1.65E+12,594186113.5,1276059,782977731.1,296900375.3,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.3856,13-05-2023,Q2,0.4659,0.3813,0.4228,698396767,1.65E+12,301967793.8,550622,346804900,149919526.2,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4229,14-05-2023,Q2,0.441,0.3955,0.4262,442845171,1.65E+12,185744367.7,346940,213778456,89698073.35,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4262,15-05-2023,Q2,0.45,0.4149,0.4481,267739238,1.65E+12,114744354.5,215477,131021667,56191165.34,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4481,16-05-2023,Q2,0.4481,0.4087,0.4231,433909248,1.65E+12,183880284.6,305356,224928418,95326831.91,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4231,17-05-2023,Q2,0.4403,0.417,0.438,376428299,1.65E+12,162168648.9,251858,190488659,82052620.19,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.438,18-05-2023,Q2,0.4428,0.4037,0.4056,370954228,1.65E+12,155713298.6,236704,182418848,76564760.92,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4056,19-05-2023,Q2,0.4242,0.3908,0.4205,285465302,1.65E+12,116869173.8,199622,145656295,59625099.75,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4205,20-05-2023,Q2,0.4407,0.4016,0.4101,358049438,1.65E+12,150932151.8,221270,180661797,76181126.82,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4101,21-05-2023,Q2,0.4183,0.403,0.4145,144232225,1.65E+12,59372483.58,92445,69925202,28783850.47,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4144,22-05-2023,Q2,0.4255,0.4101,0.4218,143783091,1.65E+12,60032697.61,93691,72502293,30272080.66,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4217,23-05-2023,Q2,0.4287,0.4002,0.4052,301434382,1.65E+12,126188136.6,179962,148486545,62121844.63,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4052,24-05-2023,Q2,0.4138,0.3908,0.4086,309724750,1.65E+12,125344682.7,147275,154087251,62396369.65,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4087,25-05-2023,Q2,0.4138,0.3948,0.406,414339536,1.65E+12,167969372.2,161858,197113019,79917672.74,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4061,26-05-2023,Q2,0.4109,0.3753,0.392,626704757,1.65E+12,246729969.6,251980,308901803,121570237.2,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.3921,27-05-2023,Q2,0.4032,0.3764,0.3819,549974246,1.65E+12,214888250.2,235251,280708552,109682355.9,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.382,28-05-2023,Q2,0.389,0.3805,0.3863,232996058,1.65E+12,89731706.81,101729,121012872,46598972.85,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.3863,29-05-2023,Q2,0.3908,0.3794,0.3891,190159222,1.65E+12,73294559.5,80104,96943524,37370321.23,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.3891,30-05-2023,Q2,0.4197,0.3866,0.4187,371239281,1.65E+12,149384767,167873,194236066,78160019.89,0
XRPUSDT-1d-2022-05.csv,1.65E+12,0.4188,31-05-2023,Q2,0.4342,0.4065,0.4217,422313633,1.65E+12,176780178.8,207019,202580617,84806064.91,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4217,01-06-2023,Q2,0.4266,0.3887,0.398,436983828,1.65E+12,178928611.6,200731,215019403,88095126.2,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3981,02-06-2023,Q2,0.4072,0.3907,0.4055,350695114,1.65E+12,139400566.5,147596,176870397,70287103.19,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4054,03-06-2023,Q2,0.4105,0.3839,0.3904,283788604,1.65E+12,112542326.4,148952,151980865,60257602.4,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3903,04-06-2023,Q2,0.3944,0.3846,0.3925,134031506,1.65E+12,52239259.28,77118,66545797,25932690.74,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3925,05-06-2023,Q2,0.3995,0.3895,0.3953,134209649,1.65E+12,52902644.57,73022,71195640,28064605.85,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3954,06-06-2023,Q2,0.4099,0.394,0.4026,253767142,1.65E+12,102110040.3,130186,142292704,57276098.75,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4027,07-06-2023,Q2,0.4175,0.3846,0.4076,418785041,1.65E+12,166280541.4,220088,203201721,80682320.45,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4076,08-06-2023,Q2,0.4104,0.3947,0.4006,307076296,1.65E+12,123154505,165487,152660760,61224554.04,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4007,09-06-2023,Q2,0.4041,0.3965,0.4002,253775318,1.65E+12,101687547.3,108685,124321103,49825724.72,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.4002,10-06-2023,Q2,0.4118,0.3762,0.3815,399808206,1.65E+12,157089536.9,194473,195917016,77041301.03,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3815,11-06-2023,Q2,0.3887,0.3557,0.3599,335176735,1.65E+12,124317448,162752,165214003,61258649.77,0
XRPUSDT-1d-2022-06.csv,1.65E+12,0.3598,12-06-2023,Q2,0.3654,0.3394,0.3433,427316144,1.66E+12,149735662.4,211927,202677787,71035077.42,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3433,13-06-2023,Q2,0.3507,0.3012,0.3118,1028751993,1.66E+12,328637316.3,508115,510439919,163052865.5,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3117,14-06-2023,Q2,0.3267,0.2936,0.3214,778418633,1.66E+12,243464785.1,342614,378034381.9,118330382.1,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3215,15-06-2023,Q2,0.3469,0.298,0.3436,865192872,1.66E+12,271227096.2,404846,432927616,135683790.9,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3436,16-06-2023,Q2,0.3475,0.3073,0.3132,589816543,1.66E+12,190349169.9,238916,289891372,93503353.15,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3132,17-06-2023,Q2,0.3397,0.3105,0.321,430655102,1.66E+12,140271381.6,198729,220129175,71720491.84,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.321,18-06-2023,Q2,0.3263,0.2872,0.3075,555977925.7,1.66E+12,170366179.9,283907,274411148,84126288.67,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3074,19-06-2023,Q2,0.333,0.2981,0.3264,393395495,1.66E+12,123246578.7,201014,197461677,61901469.78,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3262,20-06-2023,Q2,0.3289,0.3135,0.3227,356161086,1.66E+12,114351278.5,181160,186248397,59800007.58,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3226,21-06-2023,Q2,0.3374,0.3187,0.3294,379691157,1.66E+12,124852730.7,187784,202444640,66561000.36,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3294,22-06-2023,Q2,0.3297,0.319,0.3223,315095128,1.66E+12,101794452,152486,162358105,52445619.06,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3223,23-06-2023,Q2,0.3371,0.3213,0.3358,293426615,1.66E+12,96235892.66,133928,154739109,50758562.02,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3357,24-06-2023,Q2,0.3871,0.3348,0.3672,610286919,1.66E+12,223815201.9,364031,307745887,112897969.6,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3672,25-06-2023,Q2,0.3741,0.3542,0.3676,216676025,1.66E+12,79123639.77,134079,105168418,38413830.96,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3677,26-06-2023,Q2,0.3751,0.3576,0.3592,194186812,1.66E+12,71039962.4,118676,95681601,35000157.79,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3591,27-06-2023,Q2,0.3671,0.348,0.3537,274516503,1.66E+12,98508600.88,140953,137911170,49526867.66,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3537,28-06-2023,Q2,0.3557,0.3353,0.3375,316153206,1.66E+12,109315246.5,155206,168250606,58219456.61,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3375,29-06-2023,Q2,0.3417,0.3201,0.3296,329827694,1.66E+12,108924493.3,163468,171354767,56593950.01,0
XRPUSDT-1d-2022-06.csv,1.66E+12,0.3296,30-06-2023,Q2,0.3333,0.3056,0.3321,463148646,1.66E+12,147393644.7,245378,237101799,75440787.79,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.332,01-07-2023,Q3,0.3363,0.31,0.3139,373042743,1.66E+12,118587657,184586,192275060,61071852.57,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3142,02-07-2023,Q3,0.3181,0.3089,0.3156,179482724,1.66E+12,56221451.44,88251,90600502,28378354.99,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3157,03-07-2023,Q3,0.3258,0.3085,0.3215,194701668,1.66E+12,61533546.21,107856,98899638,31272144.79,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3216,04-07-2023,Q3,0.33,0.3146,0.3287,276890244,1.66E+12,88994114.97,126096,153753348,49394287.65,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3287,05-07-2023,Q3,0.331,0.3128,0.3252,332749123,1.66E+12,107262278.5,146859,175922885,56699140.23,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3252,06-07-2023,Q3,0.334,0.32,0.3324,295359140,1.66E+12,95886316.45,132366,161212789,52335913.47,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3324,07-07-2023,Q3,0.3456,0.3269,0.3422,261063763,1.66E+12,87266153.13,126050,147439187,49264860.3,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3423,08-07-2023,Q3,0.359,0.3359,0.3402,383269941,1.66E+12,133000861.9,213155,202818061,70409834.93,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3403,09-07-2023,Q3,0.3477,0.3392,0.3448,131799232,1.66E+12,45267170.32,80709,67277636,23110229.74,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3448,10-07-2023,Q3,0.3449,0.3197,0.3255,240237163,1.66E+12,79468929,124569,119299991,39439440.67,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3256,11-07-2023,Q3,0.3292,0.3108,0.3152,246538517,1.66E+12,79546363.02,133558,130435120,42089487.42,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3152,12-07-2023,Q3,0.3182,0.3078,0.3116,234067778,1.66E+12,73193935.24,126411,124715018,39002408.58,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3117,13-07-2023,Q3,0.326,0.302,0.3237,354463864,1.66E+12,111462870.6,176989,182895242,57532601.37,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3236,14-07-2023,Q3,0.334,0.3122,0.3338,323459383,1.66E+12,103892845.1,146897,176443453,56669203.72,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3338,15-07-2023,Q3,0.349,0.3273,0.3342,392883643,1.66E+12,132631266.9,200294,213697008,72146915.62,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3341,16-07-2023,Q3,0.3565,0.3313,0.3505,271487176,1.66E+12,93541230.76,176489,142193345,49010989.2,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3504,17-07-2023,Q3,0.3614,0.3413,0.3433,203255685,1.66E+12,71308820.2,155405,101315331,35554172.82,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3434,18-07-2023,Q3,0.3701,0.3429,0.3653,404237689,1.66E+12,145950885,247021,215874107,77921624.53,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3652,19-07-2023,Q3,0.3767,0.3515,0.3729,372635897,1.66E+12,135433770.5,240551,190787717,69325586.28,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3728,20-07-2023,Q3,0.3817,0.3572,0.3635,329852165,1.66E+12,122555674.3,219247,170114267,63255434.43,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3635,21-07-2023,Q3,0.3685,0.3485,0.3669,276798269,1.66E+12,99082317.91,176891,134550373,48182821.77,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3668,22-07-2023,Q3,0.3716,0.3541,0.3578,231304449,1.66E+12,84039196.26,153583,121129466,44034645.69,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3578,23-07-2023,Q3,0.3628,0.3498,0.3592,140472336,1.66E+12,50073528.36,106298,67351566,24015350.28,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3592,24-07-2023,Q3,0.3667,0.3558,0.3586,154710249,1.66E+12,55971080.82,111641,77556767,28059884.11,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3585,25-07-2023,Q3,0.3602,0.335,0.3362,250777496,1.66E+12,86676259.48,151193,125589433,43419718.03,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3362,26-07-2023,Q3,0.3385,0.3252,0.3372,248516564,1.66E+12,82443390.95,153532,120815478,40085102.93,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3373,27-07-2023,Q3,0.3597,0.3304,0.3594,270820690,1.66E+12,92730683.93,173274,138359904,47386119.52,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3594,28-07-2023,Q3,0.3792,0.3489,0.3739,338381188,1.66E+12,122379884.7,214156,171414799,61987597.01,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3738,29-07-2023,Q3,0.3799,0.3596,0.3679,276456259,1.66E+12,102455414.7,186833,144385392,53526478.06,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.3679,30-07-2023,Q3,0.4099,0.3629,0.3879,388154871,1.66E+12,151212669,285884,190389680,74193402.68,0
XRPUSDT-1d-2022-07.csv,1.66E+12,0.388,31-07-2023,Q3,0.3989,0.3782,0.3792,231814092,1.66E+12,90300223.1,174085,113537479,44242347.01,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3791,01-08-2023,Q3,0.386,0.371,0.3791,215729685,1.66E+12,81602011.27,146825,109339966,41363255.41,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3791,02-08-2023,Q3,0.3946,0.3667,0.3714,261343324,1.66E+12,97712462.13,184337,129545005,48449982.32,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3714,03-08-2023,Q3,0.3775,0.3631,0.3695,212254602,1.66E+12,78676859.41,137130,104744026,38832024.49,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3695,04-08-2023,Q3,0.375,0.3643,0.371,170860294,1.66E+12,63183203.38,107315,85380072,31564774.99,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.371,05-08-2023,Q3,0.3785,0.3673,0.3764,178170072,1.66E+12,66561027.32,117145,97071624,36257586.85,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3764,06-08-2023,Q3,0.378,0.3703,0.3715,88658479,1.66E+12,33182898.95,66502,42405437,15872414.64,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3715,07-08-2023,Q3,0.3772,0.3682,0.3722,94432362,1.66E+12,35204727.09,65502,47947178,17876939.24,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3723,08-08-2023,Q3,0.3847,0.371,0.3787,221476216,1.66E+12,83979590.97,128662,115977396,43979420,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3787,09-08-2023,Q3,0.3801,0.3606,0.3672,168358813,1.66E+12,62324528.94,110373,82666286,30600207.96,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3672,10-08-2023,Q3,0.3815,0.3583,0.3814,218617309,1.66E+12,81068105.44,142208,112384455,41691872.09,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3814,11-08-2023,Q3,0.386,0.377,0.3802,212303676,1.66E+12,80900073.12,124815,107303586,40891650.71,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3801,12-08-2023,Q3,0.3806,0.3699,0.3796,169377982,1.66E+12,63609314.08,102798,93156310,34983116.18,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3797,13-08-2023,Q3,0.3876,0.3763,0.378,122728952,1.66E+12,46708311.96,85925,59296459,22568922,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3779,14-08-2023,Q3,0.3922,0.3738,0.3757,184744299,1.66E+12,70663793.93,125664,89113137,34102471.67,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3756,15-08-2023,Q3,0.3852,0.3658,0.3751,231352894,1.66E+12,86406258.69,141003,119381222,44598719.6,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.375,16-08-2023,Q3,0.3784,0.3666,0.377,196904975,1.66E+12,73556611.69,121180,96207662,35948624.05,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.377,17-08-2023,Q3,0.3923,0.368,0.3795,333525617,1.66E+12,126759099.1,222987,169311616,64372334.93,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3796,18-08-2023,Q3,0.3815,0.3691,0.3704,206448429,1.66E+12,77574097.08,132439,105091124,39492137.39,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3703,19-08-2023,Q3,0.3707,0.3309,0.3344,437831008,1.66E+12,151469808.3,252658,216949759,74980178.17,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3345,20-08-2023,Q3,0.3428,0.3321,0.3368,206218319,1.66E+12,69893445.42,118265,101881664,34536141.69,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3368,21-08-2023,Q3,0.3485,0.3355,0.3449,185595697,1.66E+12,63540311.14,103455,92296282,31592925.95,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3448,22-08-2023,Q3,0.3453,0.3313,0.344,259125051,1.66E+12,87411174.77,139631,134395867,45341113.07,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.344,23-08-2023,Q3,0.348,0.3326,0.3472,224844843,1.66E+12,76705168.21,120750,117130796,39962509.1,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3473,24-08-2023,Q3,0.3525,0.3389,0.3456,190760736,1.66E+12,65685897.52,112208,95102376,32742791.92,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3456,25-08-2023,Q3,0.3522,0.3435,0.3491,200831070,1.66E+12,69764352.31,114924,101959250,35423162.64,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3491,26-08-2023,Q3,0.3712,0.3325,0.3393,439211758,1.66E+12,153665419.4,269092,224371229,78493034.36,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3393,27-08-2023,Q3,0.3447,0.3283,0.3346,175871454,1.66E+12,58855369.86,116416,87752033,29368141.12,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3346,28-08-2023,Q3,0.3373,0.3213,0.3224,148984590,1.66E+12,49504782.34,90560,71255300,23680587.89,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3223,29-08-2023,Q3,0.3342,0.3186,0.3337,268856257,1.66E+12,87361744.47,136287,142633743,46359313.38,0
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3337,30-08-2023,Q3,0.3359,0.32,0.3267,213879108,1.66E+12,70259688.58,127485,108052191,35515375.33,0
