Source.Name,Open time,Open,Date,Quartile,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
XRPUSDT-1d-2022-08.csv,1.66E+12,0.3268,31-08-2023,Q3,0.3339,0.323,0.3277,195043842,1.66E+12,64322459.05,117716,94381318,31137094.82,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3276,01-09-2023,Q3,0.3334,0.3215,0.3331,183564987,1.66E+12,59848811.89,113186,98551814,32119453.52,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3332,02-09-2023,Q3,0.3355,0.3253,0.3314,179601436,1.66E+12,59352103.37,104285,93724081,30979579.14,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3315,03-09-2023,Q3,0.335,0.3265,0.3297,103317904,1.66E+12,34043843.12,63442,49306559,16251627.51,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3296,04-09-2023,Q3,0.3328,0.3275,0.3317,95913393,1.66E+12,31682221.19,58005,46703199,15427508.11,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3318,05-09-2023,Q3,0.3338,0.3225,0.3329,178320876,1.66E+12,58525355.81,91431,94181774,30902887.55,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3329,06-09-2023,Q3,0.3431,0.3154,0.3212,337153895,1.66E+12,111776654.5,191387,157130772,52124443.6,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3212,07-09-2023,Q3,0.3386,0.312,0.3369,267709589,1.66E+12,86968475.71,141016,125965451,40930316.77,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3369,08-09-2023,Q3,0.3434,0.3282,0.3396,234589959,1.66E+12,78333844,136630,116415824,38867163.73,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3396,09-09-2023,Q3,0.3597,0.3394,0.3568,334849027,1.66E+12,117071573.8,187293,182474750,63800492.15,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3568,10-09-2023,Q3,0.3622,0.3514,0.3573,186010258,1.66E+12,66220220.82,116583,90629836,32272133.27,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3574,11-09-2023,Q3,0.3604,0.3485,0.3552,146159090,1.66E+12,51919619.54,86088,73913953,26256792.27,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3551,12-09-2023,Q3,0.3602,0.3478,0.3598,243143764,1.66E+12,86092131.73,132001,131431520,46537733.47,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3598,13-09-2023,Q3,0.3603,0.3308,0.3326,364278378,1.66E+12,125815020.3,198832,173399591,59938366.67,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3326,14-09-2023,Q3,0.3442,0.3312,0.3415,308604961,1.66E+12,103931939.7,168172,156806911,52801586.05,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3415,15-09-2023,Q3,0.3429,0.3241,0.3261,406236125,1.66E+12,135422916.2,181640,173358934,57778845.02,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3261,16-09-2023,Q3,0.3581,0.3216,0.3552,370003740,1.66E+12,124260288.7,162183,186885609,62763820.57,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3552,17-09-2023,Q3,0.381,0.3464,0.3762,443007880,1.66E+12,162050300.8,247164,214475018,78430812.52,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3762,18-09-2023,Q3,0.3981,0.3556,0.3576,680858418,1.66E+12,258614760.4,444651,333280981,126660538.6,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3578,19-09-2023,Q3,0.3932,0.3401,0.3848,737172977,1.66E+12,265844871.9,451339,377962935,136230291.8,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3847,20-09-2023,Q3,0.4242,0.3704,0.414,1113792429,1.66E+12,442009185.3,628936,522955801,207498980.5,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4139,21-09-2023,Q3,0.434,0.38,0.3936,925735817,1.66E+12,372966189.4,643141,434816448,175240458,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.3936,22-09-2023,Q3,0.5,0.3933,0.4862,1322834928,1.66E+12,590174749.7,791009,629956605,281191324.6,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4861,23-09-2023,Q3,0.559,0.4564,0.5069,1820625745,1.66E+12,917768864.5,1330406,898615314,453130948.4,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.5069,24-09-2023,Q3,0.5195,0.4717,0.4878,711158721,1.66E+12,352715614.3,593855,353473531,175360287.6,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4879,25-09-2023,Q3,0.5215,0.4757,0.4917,738162563,1.66E+12,366984733.5,573784,368900786,183394000.8,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4916,26-09-2023,Q3,0.502,0.4576,0.4683,626520230,1.66E+12,296847521.5,415486,312958187,148308701.4,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4682,27-09-2023,Q3,0.4882,0.435,0.4457,628394011,1.66E+12,292038620.6,410125,296354526,137912022,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4458,28-09-2023,Q3,0.4558,0.4168,0.4489,595920283,1.66E+12,257517246.6,367581,278932240,120552174.8,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4491,29-09-2023,Q3,0.5109,0.4266,0.4877,788666701,1.66E+12,365979762.8,516418,375407350,174557632.4,0
XRPUSDT-1d-2022-09.csv,1.66E+12,0.4876,30-09-2023,Q3,0.4992,0.4667,0.4799,683028303,1.66E+12,330105163.4,499348,344908814,166690857.3,0
XRPUSDT-1d-2022-10.csv,1.66E+12,0.4799,01-10-2023,Q4,0.4865,0.4667,0.4754,332745201,1.66E+12,158398722.6,232022,163798047,77976935.29,0
XRPUSDT-1d-2022-10.csv,1.66E+12,0.4753,02-10-2023,Q4,0.4785,0.443,0.4485,331325448,1.66E+12,152945188.2,252363,158654005,73261211.99,0
XRPUSDT-1d-2022-10.csv,1.66E+12,0.4485,03-10-2023,Q4,0.4694,0.4372,0.4621,393625435,1.66E+12,177658038.7,251290,200455491,90449501.14,0
XRPUSDT-1d-2022-10.csv,1.66E+12,0.4622,04-10-2023,Q4,0.4858,0.4515,0.4795,528294804,1.66E+12,248921030.6,302972,233846670,110170981.3,0
XRPUSDT-1d-2022-10.csv,1.66E+12,0.4795,05-10-2023,Q4,0.502,0.4716,0.4887,582675616,1.67E+12,283275013.7,356443,251510091,122302085,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4888,06-10-2023,Q4,0.5063,0.4883,0.4934,412623504,1.67E+12,204870809.1,271931,178234322,88512335.18,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4934,07-10-2023,Q4,0.5339,0.48,0.5177,523500800,1.67E+12,262944156.6,364491,254585052,127872814.7,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.5177,08-10-2023,Q4,0.5292,0.5111,0.517,340783746,1.67E+12,177286870.9,257256,163746919,85190214.95,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.5171,09-10-2023,Q4,0.549,0.506,0.5325,366379188,1.67E+12,193058849.3,264444,181625117,95694697.41,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.5325,10-10-2023,Q4,0.538,0.4927,0.4939,519737735,1.67E+12,269405146.7,415923,224698117,116475843.1,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4939,11-10-2023,Q4,0.5025,0.4768,0.4861,445279743,1.67E+12,218448308.6,353731,200178299,98221469.15,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.486,12-10-2023,Q4,0.496,0.482,0.4881,245221984,1.67E+12,119808283.8,177528,116341342,56841144.52,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4881,13-10-2023,Q4,0.4898,0.4401,0.4791,601751609,1.67E+12,280980866.2,414916,274106028,127897991.5,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4791,14-10-2023,Q4,0.5125,0.4782,0.4883,457259209,1.67E+12,227388022,305648,218857625,108864925.3,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4882,15-10-2023,Q4,0.49,0.4774,0.4818,155163123,1.67E+12,75131086.25,103097,72547806,35151553.66,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4818,16-10-2023,Q4,0.4876,0.468,0.4766,220894101,1.67E+12,105829602.9,128741,106658207,51090785.77,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4765,17-10-2023,Q4,0.4825,0.4627,0.4804,266511552,1.67E+12,126134721.5,185876,134684341,63743774.73,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4804,18-10-2023,Q4,0.4843,0.4571,0.4658,289689721,1.67E+12,136197440.4,183992,134965358,63464184.93,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4657,19-10-2023,Q4,0.4667,0.4471,0.4504,330327507,1.67E+12,151199222.1,194462,159014856,72803191.22,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4504,20-10-2023,Q4,0.4646,0.4224,0.4465,396744045,1.67E+12,178394403.4,269299,193688485,87178376.07,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4465,21-10-2023,Q4,0.4617,0.4336,0.4614,362000551,1.67E+12,161784866.2,209686,170326924,76120399.7,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4613,22-10-2023,Q4,0.4708,0.4561,0.4653,168922503,1.67E+12,78201141.14,112690,77335894,35808060.64,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4653,23-10-2023,Q4,0.4726,0.4518,0.4688,201619037,1.67E+12,93094955.43,124146,94017629,43420886.32,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4688,24-10-2023,Q4,0.473,0.4478,0.4529,269189993,1.67E+12,123072922.5,142859,120157828,54917692.04,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.453,25-10-2023,Q4,0.4728,0.4434,0.4605,350361399,1.67E+12,160081457.7,215880,171598905,78409051.65,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4606,26-10-2023,Q4,0.4715,0.4562,0.4689,308800077,1.67E+12,143488385.6,196965,144018308,66913662.92,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4689,27-10-2023,Q4,0.4824,0.4584,0.4615,386147200,1.67E+12,181953642.4,238788,187029208,88157259.92,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4615,28-10-2023,Q4,0.4755,0.4564,0.4744,258511622,1.67E+12,120199098.1,157002,117686288,54732087.29,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4743,29-10-2023,Q4,0.4837,0.4657,0.4701,284375501,1.67E+12,134590023.7,201794,135809120,64287057.08,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4702,30-10-2023,Q4,0.4735,0.4537,0.4582,182831402,1.67E+12,84820357.73,133563,84765782,39344717.62,0
XRPUSDT-1d-2022-10.csv,1.67E+12,0.4582,31-10-2023,Q4,0.4674,0.4476,0.4641,291632134,1.67E+12,133261256.4,198148,146969703,67182951.42,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.464,01-11-2023,Q4,0.467,0.4543,0.4636,272552886,1.67E+12,125642112.1,180944,125830091,58021037.52,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4635,02-11-2023,Q4,0.4659,0.4451,0.4497,305327596,1.67E+12,139704185.4,221321,140671429,64406123.64,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4498,03-11-2023,Q4,0.4598,0.4487,0.4548,221405589,1.67E+12,100942726.2,151898,104803967,47790138.03,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4548,04-11-2023,Q4,0.5078,0.4532,0.5064,561979429,1.67E+12,274689740.9,415590,276164137,134949298.9,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.5063,05-11-2023,Q4,0.51,0.489,0.493,199360700,1.67E+12,99431885.51,190220,97184409,48486618.55,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.493,06-11-2023,Q4,0.4947,0.468,0.4709,163125807,1.67E+12,79239163.69,136737,75421138,36664570.84,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4708,07-11-2023,Q4,0.48,0.4585,0.4648,325333918,1.67E+12,153239698.3,215747,140674033,66281947.74,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4647,08-11-2023,Q4,0.4669,0.3355,0.4059,978082649,1.67E+12,413070512.8,685459,427976370,180541812.9,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4059,09-11-2023,Q4,0.411,0.316,0.3331,908074197,1.67E+12,334989216,655564,404429799,149198267.2,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3332,10-11-2023,Q4,0.403,0.3301,0.3942,815070852,1.67E+12,301512853.2,571158,385064470,142649050,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3942,11-11-2023,Q4,0.3991,0.3661,0.3843,477945830,1.67E+12,182755584.3,371420,213380823,81549654.9,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3843,12-11-2023,Q4,0.3846,0.3592,0.3636,254821436,1.67E+12,93930662.57,185956,124252437,45808046.45,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3635,13-11-2023,Q4,0.3694,0.3325,0.3408,334510449,1.67E+12,116988962.6,245447,146909223,51402121.51,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3409,14-11-2023,Q4,0.3796,0.321,0.3776,693547037,1.67E+12,241833210.1,474551,318057879,110936320.7,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3775,15-11-2023,Q4,0.3977,0.3668,0.3888,541305225,1.67E+12,207028793.3,397121,253866537,97142845.49,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3887,16-11-2023,Q4,0.3915,0.3614,0.3752,363276410,1.67E+12,136953796.3,260049,180285056,68001644.85,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3751,17-11-2023,Q4,0.3873,0.3691,0.3819,413772413,1.67E+12,156120059.8,263552,207019266,78081706.02,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3819,18-11-2023,Q4,0.3878,0.3733,0.3829,292591109,1.67E+12,111602519.5,172434,151611474,57829190.48,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3829,19-11-2023,Q4,0.3886,0.3752,0.3841,145313373,1.67E+12,55292721.17,97089,68704481,26147539.87,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3842,20-11-2023,Q4,0.3969,0.3585,0.3608,308373842,1.67E+12,116439995.1,194598,140735919,53175093.86,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3608,21-11-2023,Q4,0.369,0.3457,0.3645,591706474,1.67E+12,210059781.7,289588,281516299,99890134.31,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3645,22-11-2023,Q4,0.3784,0.3513,0.3757,464705247,1.67E+12,169687796.3,237727,225203354,82265424.14,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3758,23-11-2023,Q4,0.3824,0.3682,0.3815,354058802,1.67E+12,133209854.5,204708,176578209,66432937.76,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3816,24-11-2023,Q4,0.405,0.3742,0.4018,454087891,1.67E+12,177033036.2,249480,222635598,86756756.54,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4018,25-11-2023,Q4,0.4194,0.3888,0.4078,428503257,1.67E+12,173684378.2,297740,207257431,84067111.9,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.4077,26-11-2023,Q4,0.4146,0.3927,0.396,184581391,1.67E+12,74555148.84,126149,84383604,34087933.57,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.396,27-11-2023,Q4,0.4096,0.3942,0.3962,199432182,1.67E+12,80197421.67,125340,93450039,37585394.49,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3961,28-11-2023,Q4,0.3991,0.373,0.3888,434930297,1.67E+12,166423172.5,240458,216541344,82848582.11,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3888,29-11-2023,Q4,0.4039,0.3829,0.3981,355638077,1.67E+12,139342591,195717,178271306,69837843.08,0
XRPUSDT-1d-2022-11.csv,1.67E+12,0.3981,30-11-2023,Q4,0.4117,0.3926,0.4078,329757224,1.67E+12,132883249,191495,162197210,65361438.04,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.4078,01-12-2023,Q4,0.4093,0.3944,0.3969,251203503,1.67E+12,100381351.2,141670,133397950,53296310.26,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3968,02-12-2023,Q4,0.3975,0.3838,0.3961,257877078,1.67E+12,100555120.3,137052,138441788,53970617.13,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3961,03-12-2023,Q4,0.3973,0.3853,0.3873,152919238,1.67E+12,59974445.92,87264,73047643,28657295.57,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3873,04-12-2023,Q4,0.3932,0.386,0.3895,134434499,1.67E+12,52399718.84,80207,65279404,25447929.06,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3895,05-12-2023,Q4,0.3954,0.38,0.3893,338205071,1.67E+12,132061033.3,169162,176414438,68900207.69,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3893,06-12-2023,Q4,0.3925,0.3808,0.3914,302191639,1.67E+12,116660558.7,139542,156219831,60302597.01,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3914,07-12-2023,Q4,0.3925,0.3733,0.3835,307733325,1.67E+12,117648523.9,145538,159335388,60890131.03,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3834,08-12-2023,Q4,0.3962,0.3826,0.3941,276255107,1.67E+12,107330684.7,130361,146298225,56842001.97,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3942,09-12-2023,Q4,0.3952,0.3843,0.3889,259535105,1.67E+12,101327794.3,114693,136114404,53155999.26,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3889,10-12-2023,Q4,0.3893,0.3854,0.3865,99433210,1.67E+12,38539886.55,48873,50214880,19464560.37,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3865,11-12-2023,Q4,0.3886,0.3778,0.3809,96374128,1.67E+12,37091781.15,54465,44409030,17090962.74,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3808,12-12-2023,Q4,0.3898,0.3707,0.3874,348028456,1.67E+12,131257104.3,154324,179058204,67545714.09,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3875,13-12-2023,Q4,0.397,0.3786,0.3952,440118070,1.67E+12,170665867.2,183015,193709302,75142431.44,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3953,14-12-2023,Q4,0.3956,0.3768,0.3853,329607186,1.67E+12,128096972.3,159487,153152832,59530626.85,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3852,15-12-2023,Q4,0.3867,0.3735,0.378,226540166,1.67E+12,86076180.48,110423,107018919,40661038.66,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3779,16-12-2023,Q4,0.3799,0.344,0.3511,376428572,1.67E+12,136784621.9,191524,173898248,63219737.87,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.351,17-12-2023,Q4,0.3598,0.3467,0.3545,208492422,1.67E+12,73591621.36,101459,102454721,36164981.7,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3545,18-12-2023,Q4,0.3556,0.3473,0.3499,115421793,1.67E+12,40560825.17,57021,54046463,18991622.91,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3499,19-12-2023,Q4,0.353,0.332,0.3389,365699862,1.67E+12,124752930.5,157200,188999762,64507554.13,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3389,20-12-2023,Q4,0.3532,0.3359,0.3482,312424782,1.67E+12,107517453,139690,162934108,56071424.68,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3482,21-12-2023,Q4,0.3505,0.3371,0.3449,287425951,1.67E+12,98626729.86,122619,140967199,48368489.5,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3448,22-12-2023,Q4,0.3503,0.3414,0.3492,255155313,1.67E+12,88031727.67,107083,133491182,46059211.71,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3492,23-12-2023,Q4,0.355,0.3471,0.3543,221882542,1.67E+12,77773302.92,93441,113543025,39802950.95,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3542,24-12-2023,Q4,0.3544,0.3509,0.3517,62857912,1.67E+12,22136772.34,37337,29635988,10437010.99,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3518,25-12-2023,Q4,0.3519,0.3439,0.3457,100344595,1.67E+12,34843179.26,50316,45533757,15810418.48,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3457,26-12-2023,Q4,0.37,0.3455,0.3658,337834881,1.67E+12,121074083.2,138424,166845263,59703975.43,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3657,27-12-2023,Q4,0.3731,0.3586,0.3675,385194770,1.67E+12,141396481,181577,185304598,68031985.53,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3675,28-12-2023,Q4,0.3687,0.3546,0.3558,337095747,1.67E+12,121246075,164923,165972570,59689948.07,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3559,29-12-2023,Q4,0.3577,0.3361,0.3421,347820025,1.67E+12,120106923.5,159297,170655080,58924410.83,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.3421,30-12-2023,Q4,0.3461,0.3337,0.3451,270037618,1.67E+12,91624064.77,123668,137330213,46604252.08,0
XRPUSDT-1d-2022-12.csv,1.67E+12,0.345,31-12-2023,Q4,0.3453,0.3384,0.3389,138156698,1.67E+12,47233960.19,60883,65237169,22305909.87,0
